timestamp,open,high,low,close,volume,close_time,quote_av,trades,tb_base_av,tb_quote_av,ignore
2021-07-15 19:58:00,31560.01000000,31579.00000000,31554.22000000,31564.37000000,12.84098700,1626379139999,405314.88504635,350,5.42125500,171124.03331795,0
2021-07-15 19:59:00,31564.36000000,31582.08000000,31518.64000000,31533.62000000,40.69016200,1626379199999,1284020.12716216,538,10.57059400,333672.24773994,0
2021-07-15 20:00:00,31538.92000000,31600.20000000,31528.52000000,31594.04000000,73.11174800,1626379259999,2309262.56247849,826,52.44611600,1656668.98094470,0
2021-07-15 20:01:00,31594.05000000,31624.99000000,31594.04000000,31620.61000000,14.13786300,1626379319999,446873.96155714,486,7.26025400,229484.08609982,0
2021-07-15 20:02:00,31620.62000000,31639.62000000,31612.09000000,31628.65000000,24.49124800,1626379379999,774535.07004910,566,15.45405800,488755.78110654,0
2021-07-15 20:03:00,31628.65000000,31628.65000000,31608.67000000,31619.98000000,17.61734000,1626379439999,557038.71140866,546,6.75825400,213695.02549950,0
2021-07-15 20:04:00,31619.98000000,31619.99000000,31591.88000000,31618.64000000,18.42071500,1626379499999,582206.91042307,557,6.70309700,211863.45903845,0
2021-07-15 20:05:00,31618.65000000,31619.99000000,31593.41000000,31593.45000000,16.68958600,1626379559999,527493.16245946,476,7.52985400,237996.64607158,0
2021-07-15 20:06:00,31593.44000000,31611.74000000,31588.01000000,31588.01000000,10.22571300,1626379619999,323137.21012838,393,4.29434400,135702.49152378,0
2021-07-15 20:07:00,31588.01000000,31592.60000000,31567.24000000,31592.60000000,17.59773500,1626379679999,555727.13362211,441,5.75427100,181704.21783239,0
2021-07-15 20:08:00,31590.95000000,31590.95000000,31562.83000000,31580.06000000,14.71856200,1626379739999,464789.04583094,341,7.99346800,252434.34410940,0
2021-07-15 20:09:00,31580.05000000,31612.44000000,31580.05000000,31609.98000000,18.76088000,1626379799999,592732.42011173,383,14.51493300,458563.91422739,0
2021-07-15 20:10:00,31609.99000000,31610.00000000,31573.15000000,31575.44000000,19.83468500,1626379859999,626659.51414482,438,7.61502800,240590.55220757,0
2021-07-15 20:11:00,31576.76000000,31610.00000000,31576.76000000,31594.28000000,23.78112300,1626379919999,751422.10386666,461,11.79661800,372693.32408336,0
2021-07-15 20:12:00,31594.28000000,31612.13000000,31593.88000000,31606.35000000,18.61612000,1626379979999,588351.07989941,566,12.39825300,391839.34160632,0
2021-07-15 20:13:00,31606.35000000,31620.00000000,31602.78000000,31619.49000000,22.94244000,1626380039999,725208.15209181,699,15.38737500,486381.84644105,0
2021-07-15 20:14:00,31619.49000000,31652.08000000,31614.18000000,31639.48000000,55.92874800,1626380099999,1769749.18587066,830,29.73861500,940988.73324432,0
2021-07-15 20:15:00,31638.59000000,31652.24000000,31625.06000000,31652.23000000,31.22679300,1626380159999,987973.12949337,556,14.85211200,469909.14838142,0
2021-07-15 20:16:00,31652.23000000,31669.40000000,31638.34000000,31661.95000000,31.34927100,1626380219999,992395.75839696,603,16.31358000,516431.79545052,0
2021-07-15 20:17:00,31661.94000000,31669.00000000,31610.29000000,31610.48000000,31.48150200,1626380279999,996316.57649375,670,6.38315800,202016.27944083,0
2021-07-15 20:18:00,31610.47000000,31626.16000000,31604.00000000,31604.00000000,23.37157500,1626380339999,738865.07017450,492,8.05620000,254690.07719370,0
2021-07-15 20:19:00,31604.00000000,31604.01000000,31604.00000000,31604.01000000,0.02513200,1626380399999,794.27189314,4,0.01651400,521.90862114,0
